version,count,unique_src
SSH-2.0-Go,50503,731
SSH-2.0-libssh-0.2,5234,6
SSH-2.0-PuTTY_Release_0.84,788,3
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,132,4
SSH-2.0-libssh2_1.11.1,90,43
SSH-2.0-ZGrab ZGrab SSH Survey,78,76
SSH-2.0-libssh_0.10.5,66,4
SSH-2.0-Nmap-SSH2-Hostkey,66,11
SSH-2.0-Granados-1.0,61,1
SSH-2.0-PUTTY,56,9
SSH-2.0-AsyncSSH_2.1.0,50,6
SSH-2.0-paramiko_5.0.0,49,7
GET / HTTP/1.1,42,38
,39,33
,35,6
,19,4
SSH-2.0-Fingerprintx-SSH2,17,17
SSH-2.0-OpenSSH,14,3
SSH-2.0-libssh2_1.10.0,12,12
MGLNDD_HONEYPOT_IP_22,12,12
SSH-2.0-libssh_0.9.5,12,2
SSH-1.5-Nmap-SSH1-Hostkey,11,11
SSH-2.0-perlssh,11,10
GET /_asterisk/graph.php HTTP/1.1,11,1
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.18,10,1
SSH-2.0-FlowIQ_1.0,10,10
\xca,9,9
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u7,9,6
GET /favicon.ico HTTP/1.1,9,9
SSH-2.0-OPENSSH_7.9,9,5
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.8,8,8
SSH-2.0-paramiko_3.4.1,8,1
SSH-2.0-Nmap_SSH2_Enum_Algos,7,7
SSH-2.0-OpenSSH_10.5,7,7
SSH-2.0-OpenSSH_7.4,7,5
b,6,6
SSH-2.0-OpenSSH-keyscan,6,1
GET /graph.php HTTP/1.1,6,1
SSH-2.0-libssh_0.7.4,4,3
GET /recordings/index.php HTTP/1.1,4,1
GET /admin/assets/js/views/login.js HTTP/1.1,4,1
GET /assets HTTP/1.1,4,1
SSH-2.0-libssh-0.1,4,2
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10,4,1
GET /phpversions.php HTTP/1.1,4,1
SSH-2.0-dropbear_2014.63,3,1
SSH-2.0-paramiko_2.9.2,3,3
GET /admin/modules/core/graph.php HTTP/1.1,3,1
SSH-1.5-Server,3,3
GET /vtigercrm/phpversions.php HTTP/1.1,3,1
SSH-2.0-OpenSSH_6.6.1,3,3
GET /admin/views/graph.php HTTP/1.1,3,1
SSH-2.0-libssh2_1.11.0,3,1
\xac,2,2
\xde,2,2
\xe2,2,2
SSH-2.0-ssh2js1.17.0,2,1
SSH-2.0-paramiko_3.5.1,2,2
SSH-2.0-BarkScan_1.0,2,1
SSH-2.0-OpenSSH_7.9p1 Raspbian-10+deb10u2+rpt1,2,1
SSH-2.0-PuTTY_Release_0.80,2,2
SSH-2.0-paramiko_2.11.0,2,1
,1,1
\xc2,1,1
GET / HTTP/1.0,1,1
,1,1
SSH-2.0-OpenSSH_8.9,1,1
SSH-2.0-OpenSSH_8.2,1,1
SSH-2.0-OpenSSH_10.0,1,1
GET http://api.ipify.org/ HTTP/1.1,1,1
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.8,1,1
SSH-2.0-OpenSSH_10.1,1,1
SSH-2.0-internetdata.io,1,1
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u10,1,1
SSH-2.0-OpenSSH_9.7p1,1,1
SSH-2.0-PuTTY_Release_0.74,1,1
SSH-2.0-makiko,1,1
SSH-2.0-paramiko_4.0.0,1,1
SSH-2.0-russh_0.51.1,1,1
USER anonymous,1,1
